

	保监发〔2018〕5号
	十一、保险机构通过内保外贷业务开展境外投资，应当遵循穿透原则，确定投资项目或投资项目的底层资产所属的大类资产类别，并在合并报表的基础上将境外投资与境内投资合并计算保险资金运用比例，确保符合保险资金运用比例监管政策。


	十二、保险机构开展境外项目投资，应当聘请独立第三方专业机构对投资项目进行全面详尽的尽职调查，保证其不存在重大法律障碍或法律瑕疵，避免发生产权纠纷。在境外投资项目交易过程中，相关交易文件均应明确要求交易对手在必要环节完成相关资产的登记备案手续，并在资产交割时提供相关资产证明及确认文件，确保保险机构真实、合法、有效地获得相关资产所有权。


	保险机构应当建立健全完善的文件存档制度，将所有交易文件及时存档、妥善保管，如若出现任何对于资产权利的争议或纠纷，保险机构应当参照相关法律及具体合同条款，依法维护自身合法权益。


	十三、保险机构应当将开展的内保外贷业务及时通知境外投资托管人，并将内保外贷融入资金和投资项目纳入境外投资托管人托管。保险机构通过内保外贷融入资金的收支活动应当通过特殊目的公司在境外托管代理人开立的专用账户进行。


	境外投资托管人应遵循穿透原则，对保险机构及其特殊目的公司的境外投资项目进行估值和会计核算，合并进行投资运作监督，向中国保监会提交监督报告和相关数据、报表等。保险机构应当配合境外投资托管人履行托管职责，及时、准确、完整地向境外投资托管人提供与托管履职相关的信息。


	十四、保险机构开展内保外贷业务，应选择具有完善的管理机制、市场信誉良好、运作科学高效的境内外相关机构进行合作，科学设计特殊目的公司资本结构，合理安排融入资金的币种、金额、成本和期限，提前做好还款安排或再融资安排，有效管理控制流动性风险和汇率风险。


	十五、保险机构开展内保外贷业务，应当加强对投资项目的经营管理，定期监测境外相关市场动态发展情况，评估投资项目的资产价值和质量，提高特殊目的公司的运营效益和风险防范能力，防范境外银行临时抽贷或特殊目的公司破产清算等导致的突发偿债风险和经营风险。


	十六、保险机构开展内保外贷业务可能发生担保履约的，应当首先通过处置特殊目的公司的境外投资项目或者通过境外其他合法合规的融资等市场化方式化解担保履约风险，避免担保履约对跨境资金流动的影响。


	十七、保险机构开展内保外贷业务，应当严格遵守境内外相关法律法规、行业监管部门规定、跨境人民币及外汇管理规定，规范融资行为，加强合规管理，防范法律风险。保险机构境外投资的风险责任人应当对内保外贷业务的合法合规性承担责任。


	十八、保险机构开展内保外贷业务，不得有下列行为：


	（一）变相开展内保外贷业务，在境外获得信用贷款；


	（二）为本通知规定的特殊目的公司以外的其他境外企业开展内保外贷业务；


	（三）将责任准备金等负债资金投资形成的资产以任何形式用于提供担保或反担保；


	（四）投资项目或投资项目的底层资产违反国家宏观调控政策、产业政策或境外投资政策；


	（五）内保外贷融入资金用于除特殊目的公司的投资项目以外的业务，或向第三方发放贷款；


	（六）蓄意进行内保外贷履约以骗取外汇、向境外转移资产；


	（七）虚构业务背景进行套利或非法的投机性交易；


	（八）中国保监会禁止的其他行为。


	十九、保险机构应当按照中国保监会的要求报告相关数据和信息，并在签订内保外贷合同后5个工作日内向中国保监会报告具体业务情况，报告内容包括但不限于投资项目基本情况、资金来源安排、合作银行和特殊目的公司信息、融资要素信息、融资相关文件、提供担保和反担保措施等情况。


	如发生内保外贷业务展期，应当在签订内保外贷业务展期合同后5个工作日内向中国保监会报告投资项目经营情况和风险状况，以及内保外贷业务展期原因、展期要素信息和展期相关文件等。


	如发生可能导致担保履约的重大风险事件，应当在事件发生之日起3日内向中国保监会和国家外汇局报告。如在采用本通知第十六条所述履约风险化解措施后仍无法解决，最终发生担保履约的，应当自担保履约后3日内向中国保监会报告，并按照外汇管理规定，由成为对外债权人的境内担保人或境内反担保人办理对外债权登记。


	二十、已开展内保外贷业务的保险机构应当在本通知发布之日起三个月内严格按照本通知要求调整内保外贷业务，确保公司内保外贷业务符合监管规定。


	二十一、中国保监会将加强与人民银行、国家外汇局等相关部委的信息共享和协同监管，加强保险资金境外投资监测和风险预警，防范境外投资风险的跨市场、跨行业、跨币种传递。


	二十二、保险机构开展内保外贷业务过程中违反本通知规定的，中国保监会将记录其不良行为并责令整改，情节严重的，采取暂停该保险机构开展内保外贷业务或境外投资业务等监管措施。


	二十三、本通知自发布之日起施行。


	 


	国家外汇管理局 中国保监会


2018年2月1日

