



国家税务总局
关于印发《“十三五”时期税务系统全面推进依法治税工作规划》的通知
税总发〔2016〕169号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局，局内各单位:
	　　1.严格依法征税。认真贯彻落实预算法和税收征管法等税收相关法律。适应经济发展新常态，建立健全新型税收收入管理体系。坚持依法组织收入原则，依法防止和制止收“过头税”，加强税收收入质量考核评价，实施收入质量动态监测和管理，坚决遏制提前征收、延缓征收、摊派税款、越权减免税等违法违规行为。
	　　2.依法发挥税收职能。贯彻“创新、协调、绿色、开放、共享”发展理念，主动适应改革发展需要，在法治轨道上持续推进税收改革，依法制定、严格执行各项税收政策，不折不扣落实税收优惠政策，服务供给侧结构性改革。加快税收政策工作规范化机制建设，做好税收政策前瞻性研究和储备，完善政策解读机制，建立税收政策确定性管理制度，健全税收政策协调机制，落实税收政策执行情况反馈报告制度，着力构建政策全链条管理机制。
	　　3.深化行政审批制度改革。全面取消非行政许可审批事项，全面清理中央指定地方实施的行政审批事项，严格控制新设行政许可，规范和改进行政许可行为。坚持放管结合，强化纳税人自主申报，完善包括备案管理、发票管理、申报管理等在内的事中事后管理体系，推进大数据应用，加强风险管理，实现税收管理由主要依靠事前审批向加强事中事后管理转变。在会同有关部门共同推进工商营业执照、组织机构代码证、税务登记证“三证合一”的基础上，再整合社会保险登记证和统计登记证，实现“五证合一、一照一码”，协调相关部门推进个体工商户“两证整合”。探索完善对“一址多照”和“一照多址”纳税人实施有效管理。
	　　4.推行权力清单和责任清单。落实中办、国办《关于推行地方各级政府工作部门权力清单制度的指导意见》和国办《关于印发国务院部门权力和责任清单编制试点方案的通知》，做好税务系统权责清单编制和实施工作。2016年底完成国务院部门权责清单编制试点工作任务。积极配合有关部门做好推行负面清单相关工作。省税务局、市县税务局按照税务总局和地方政府相关安排开展权责清单制度推行工作。
	　　5.推进税务机关及其部门职责规范化。落实《深化国税、地税征管体制改革方案》，结合税制改革新要求，适应税源结构新变化，把握税收管理新趋势，优化组织结构、职责划分、资源配置，推进各级税务机关及其部门的职能、权限、程序、责任科学化、规范化，进一步完善岗责体系，促进税务机关依法高效履行职责。推进非税收入法治化建设，健全地方税费收入体系。
	　　（二）提高税收制度建设质量
	　　6.推动和参与税收立法。推动落实税收法定原则，加快税收征管法修订工作，做好税收征管法及其实施细则修订后的实施工作，推动环境保护税和房地产税立法，把主要税种的征收依据逐步由行政法规上升为法律，进一步完善税收法律制度体系。整合、规范、优化税收优惠政策。
	　　7.完善税务部门规章和税收规范性文件制定程序。适时修订《税务部门规章制定实施办法》《税收规范性文件制定管理办法》，逐步提高税务部门规章作为税收行政执法依据的比重。提高税务部门规章和税收规范性文件制定的公众参与度，落实税收政策和管理制度出台前征求意见相关要求，做好制定税务部门规章、税收规范性文件过程中公开征求意见工作，进一步研究健全公开征求意见、论证咨询、意见采纳情况反馈等机制。除依法需要保密的外，税务部门规章草案应当通过网络、报纸等媒体向社会公开征求意见，期限一般不少于30日。探索税收制度建设基层联系点制度。探索委托第三方起草税务部门规章草案。
	　　8.强化税务部门规章和税收规范性文件审查。加大合法性审查力度，没有法律或者国务院行政法规、决定、命令的依据，税务部门规章不得设定减损公民、法人和其他组织权利或者增加其义务的规范，不得增加税务部门的权力或者减少税务部门的法定职责。税收规范性文件未经公告形式公布，不得作为税收执法依据。加大合理性审查力度，增强税务部门规章和税收规范性文件的针对性、可操作性，从源头上根除制度性侵权，防范制度性风险。完善合规性评估机制，对税务部门规章和税收规范性文件的世贸规则合规性进行审查。加大备案审查力度，把所有税收规范性文件纳入备案审查范围。健全公民、法人和其他组织建议审查制度。
	　　9.健全税务部门规章和税收规范性文件清理长效机制。按照国务院部署，对现行税务部门规章和税收规范性文件开展清理，清理结果向社会公布。健全和落实日常清理和集中清理机制。实行税务部门规章和税收规范性文件目录与文本动态化、信息化管理，及时更新文件目录及文本。
	　　10.深度参与国际税收规则制定。加强国际税收合作，全面深入参与应对税基侵蚀和利润转移（BEPS）行动计划，将相关成果融入我国的反避税、非居民税收管理、协定谈判和执行以及国际税收征管协作等实践中，建立健全跨国企业税收监控机制，防范国际逃避税，推进双边协商，规范税收协定执行。以推动实施“一带一路”战略、支持国际产能和装备制造合作为重点，加快税收协定谈签和修订进程，全面加强国外税收政策咨询服务，建立与重点国家税务部门常态化沟通机制，及时协调解决“走出去”企业有关涉税争端。
	　　（三）推进依法科学民主决策
	　　11.健全依法决策机制。根据中央关于加强依法科学民主决策的要求和有关制度规定，结合税收工作实际，完善重大行政决策程序，健全依法决策内部机制，强化决策程序的刚性约束。
	　　12.增强公众参与实效。对于事关经济社会发展大局和涉及纳税人切身利益等重大行政决策事项，应当广泛听取意见，与利害关系人进行充分沟通。注重听取人大代表、政协委员、人民团体、基层组织、社会组织的意见。加强公众参与平台建设，对社会关注度高的决策事项，应当公开信息、解释说明，及时反馈意见采纳情况和理由。
	　　13.提高专家论证和风险评估质量。建立健全重大行政决策事项法律咨询制度，在重大事项决策前，进行法律咨询和论证。研究建立税务机关行政决策咨询论证专家库，组织专家、专业机构对专业性、技术性较强的决策事项进行论证。选择论证专家应当注重专业性、代表性、均衡性，支持其独立开展工作。逐步实行专家信息和论证意见公开。落实重大行政决策事项社会稳定风险评估机制。
	　　14.加强合法性审查。建立税务机关内部重大决策合法性审查机制，讨论、决定重大事项之前，应当听取法律顾问、公职律师的法律意见。依照有关规定应当听取法律顾问、公职律师的法律意见而未听取的事项，或者法律顾问、公职律师认为不合法的事项，不得提交讨论、作出决定。对应当听取法律顾问、公职律师的法律意见而未听取，应当请法律顾问、公职律师参加而未落实，应当采纳法律顾问、公职律师的法律意见而未采纳，造成重大损失或者严重不良影响的，依法追究税务机关主要负责人、负有责任的其他领导人员和相关责任人员的责任。
	　　15.坚持集体讨论决定。重大行政决策事项应当经会议集体讨论，由税务机关主要负责人在集体讨论基础上作出决定。主要负责人拟作出的决定与会议组成人员多数人的意见不一致的，应当在会上说明理由。集体讨论情况和决定应当如实记录、完整存档。
	　　16.严格决策责任追究。决策机关应当跟踪决策执行情况和实施效果，根据实际需要进行重大行政决策后评估。健全并严格实施重大行政决策事项终身责任追究制度及责任倒查机制，对决策严重失误或者依法应该及时作出决策但久拖不决造成重大损失、恶劣影响的，严格追究税务机关主要负责人、负有责任的其他领导人员和相关责任人员的党纪政纪和法律责任。
	　　（四）坚持严格规范公正文明执法
	　　17.改革税收行政执法体制。优化各层级税务机关征管职责，完善税务稽查机构设置，根据不同层级税务机关的事权和职能，按照减少层次、整合队伍、提高效率、适当提升管理层级的原则，合理配置执法资源。进一步优化基层税务机关岗责体系，科学定岗定责定编，提高编制使用效益，实现人力资源向征管一线倾斜。
	　　18.推进税收业务和内部管理规范化。落实和完善纳税服务规范、税收征管规范、出口退（免）税管理规范、国税地税合作工作规范、政府采购工作规范、巡视工作规范、税务稽查规范、督察审计规范等。推行数字人事，完善干部考核管理体系。
	　　19.完善税收执法程序。制定实施全国统一的税务行政处罚裁量权适用规则，推动省国税局和省地税局联合制定本地区统一适用的税务行政处罚裁量基准。探索扩大规范税务行政裁量权的领域。健全税收执法调查取证、告知、听证、集体讨论、决定、文书送达等制度规定。建立执法全过程记录制度，重点规范税款征收、行政许可、行政处罚、行政强制、行政检查等执法行为。严格实施重大税务案件审理办法。完善重大税收执法决定法制审核制度，未经法制审核或审核未通过的，不得作出执法决定。健全税务行政执法与刑事司法衔接机制，完善信息共享、案情通报、案件移送制度。建立完善公安派驻税务部门联络机制。修订和规范税收执法文书。
	　　20.创新税收执法方式。深入推进税务稽查随机抽查，建立健全“双随机、一公开”机制，确保稽查执法公正公平公开。推行重大税收执法说明理由制度和行政执法公示制度。建立和实施税务行政执法案例指导制度。探索运用行政指导、行政奖励、说服教育、调解疏导、劝导示范等非强制性执法手段。推进跨区域国税、地税信息共享、资质互认、征管互助，不断扩大区域税收合作范围。
	　　21.加强税收执法信息化建设。全面完成金税三期工程建设任务，实施“互联网+税务”行动计划，建设电子税务局，2017年基本实现网上办税。深入推进信息管税，研究建立适应综合与分类相结合的个人所得税制等改革需要的信息系统，推广使用增值税发票管理新系统，建立统一规范的信息交换平台和信息共享机制，保障及时获取第三方涉税信息。依法建立健全税务部门税收信息对外提供机制，加强数据管理，保障信息安全。
	　　（五）强化权力制约和监督
	　　22.完善权力制约机制。实行分事行权、分岗设权、分级授权，定期轮岗，强化内部流程控制，防止权力滥用。严格执行税收个案批复工作规程，规范税收个案批复行为。建立和实施税收执法案卷评查制度。规范税务机关税收政策咨询服务。推进内控机制信息化升级版建设，对税务廉政风险进行评估，查找和梳理风险点，依靠科技手段把制度要求嵌入软件设计，做到流程监控、痕迹管理，实现廉政风险和执法风险的信息化防控。
	　　23.切实加强内部监督。各级税务机关党组应当切实履行党风廉洁建设和反腐败工作的主体责任，主要负责人是第一责任人，对本税务机关党风廉洁建设负总责。强化政治巡视，发挥巡视监督作用。加强督察内审、督查等监督方式的协调配合。强化税收执法督察，推动中央决策部署和税收政策有效落实，重点关注易发生执法问题的薄弱环节。加强对预算执行、基本建设、政府采购等重点资金和重大项目的审计监督。严格执行税收违法案件“一案双查”制度。定期通报和曝光违法行政典型案例。
	　　24.自觉接受外部监督。依法接受人大监督、司法监督、审计监督，自觉接受民主监督、社会监督、舆论监督。健全纳税人监督机制，完善举报投诉制度，拓宽纳税人监督渠道，落实纳税人满意度调查制度。发挥报刊、广播、电视等传统媒体监督作用，高度重视互联网等新兴媒体监督作用，健全网络舆情监测、收集、研判、处置机制。
	　　25.完善纠错问责机制。深化税收执法责任制，以部门规章形式修订完善税收执法责任制的相关制度规定，在核准、公告、分解税收执法职权基础上，科学确定税收执法人员的执法责任，完善执法责任制考核系统，健全常态化责任追究机制。加强行政问责规范化、制度化建设，增强行政问责的针对性和时效性。加大问责力度、严格责任追究，坚决纠正行政不作为、乱作为，坚决克服懒政、庸政、怠政，坚决惩处失职、渎职。认真落实党风廉洁建设责任制，坚持有错必纠、有责必问。
	　　（六）完善权利救济和纠纷化解机制
	　　26.加强纠纷预防机制建设。建立健全利益表达和协商沟通等机制，引导和支持纳税人理性表达诉求、依法维护权益。探索建立涉税纠纷预警机制，收集、分析和归纳纠纷信息，及时研判纠纷隐患，制定纠纷应对措施。
	　　27.完善复议应诉工作体制机制。税务总局设立专门的税务行政复议机构，省国税局应当明确承担税务行政复议职责的机构，加强行政复议工作力量，保证一般案件至少有2人承办，重大复杂案件有3人承办，省地税局可以比照执行。完善税务行政复议案件审理机制，加大公开听证审理力度，增强行政复议的专业性、透明度和公信力。建立行政复议相关部门协同应对机制，健全行政复议发现问题回应机制。落实行政复议专项经费、办案场所以及其他装备保障，行政复议经费列入预算。制定加强和改进税务行政应诉工作的实施办法，适时修订《税务行政应诉工作规程（试行）》，建立健全税务机关负责人依法出庭应诉等制度，支持法院审理税务行政诉讼案件，尊重并执行生效裁判。
	　　28.健全多元化纠纷解决机制。深入研究税务行政和解调解制度，实现调解和解、行政复议、行政诉讼等纠纷解决方式有机衔接、相互协调。促进投诉管理规范化，畅通纳税人投诉渠道，建立纳税人以及第三方对税收工作质量定期评价反馈制度，对部分投诉事项实行限时受理、处置和反馈。推进信访办理法治化，规范信访工作程序，实行网上受理信访制度，严格实行诉访分离，推进通过法定途径分类处理信访投诉请求，落实涉法涉诉信访依法终结制度。
	　　（七）全面推进政务公开
	　　29.拓展公开领域和事项。全面落实《国家税务总局关于全面推进政务公开工作的意见》，加大税务行政权力公开力度，做好税收政策法规公开，完善税收征管执法公开内容，扩大纳税服务公开范围，推进税务机关自身建设公开，增强税务机关公信力、执行力，保障纳税人和社会公众的知情权、参与权、表达权、监督权，推动税收执法权和行政管理权在阳光下运行。
	　　30.完善公开工作制度机制。健全完善税务部门政务信息公开监督保障机制，规范依申请公开对外答复和内部办理机制，强化对政务公开工作的考评监督。落实政府新闻发言人、突发事件信息发布等制度，做好对涉税热点敏感问题的舆论引导，及时回应社会关切。探索推行政务公开运转规范，包括政务公开工作场所建设标准、政府信息依申请公开答复范本、网站信息发布标准要求等。
	　　31.加强公开载体建设。利用和整合相关资源，积极运用新技术、新软件、新平台，创新政府公开方式，拓展政务公开渠道。加快推进“互联网＋税务”行动计划，将税务网站打造成更加全面的信息公开平台、更加权威的政策发布解读和舆论引导平台、更加及时的回应关切和便民服务平台。充分发挥新媒体的主动推送功能，扩大发布信息的受众面和到达率，开展在线服务，增强用户体验和影响力。
	　　（八）增强全社会税收法治观念
	　　32.提升税务机关领导干部法治理念。按照中组部、中宣部、司法部、人力资源和社会保障部《关于完善国家工作人员学法用法制度的意见》，建立税务机关领导干部学法用法制度，制定实施领导干部年度学法计划，落实党组中心组集体学法、党组书记带头讲法治课等要求。各级税务机关在年度教育培训计划中，每年至少安排1期领导干部法治专题培训班。省以下税务局领导班子每年至少举办2次法治讲座。建立健全领导干部法律知识考试考核制度，按照干部管理权限，采取多种形式，加强对领导干部法律知识的考试考核，逐步建立和完善领导干部学法考勤、学法档案、学法情况通报等制度，把法律素质和依法行政能力作为领导干部考核的重要内容，定期对领导干部完成年度或阶段性学法情况、法律知识考试情况和遵纪守法、依法行政、依法办事等情况进行考核。
	　　33.增强税务人员法治意识。把宪法、法律作为各类税务人员培训的必修课程。健全税收执法人员岗位培训制度，每年组织开展通用法律知识、税收法律知识、新法律法规等专题培训。加大公务员初任培训中法律知识培训力度，法律知识培训不少于20学时。积极探索运用以案说法、模拟法庭、法律知识竞赛等创新方式提高学法热情，提升培训效果。
	　　34.加强税法宣传教育。落实“谁执法谁普法”的普法责任制，建立税收执法人员以案释法制度。全面实施“七五”普法。在国家宪法日、税收宣传月等重要节点，集中开展税收法治宣传活动。依托办税服务厅、税务网站、税务报刊图书、纳税人学堂等渠道和方式，实现税法宣传常态化、多样化。支持税法理论研究，推进税法教育纳入国民教育体系。着力抓好税收法治文化建设。开展税收普法示范基地建设。
	　　35.引导形成诚信纳税氛围。创新方式方法发挥税务机关在诚信纳税建设中的示范作用。积极推动社会信用体系建设，开展纳税信用评价，向社会主动公开A级和“黑名单”纳税人，对纳税信用好的纳税人依法提供更多便利，对纳入“黑名单”的纳税人依法实施联合惩戒。加强宣传，形成正向激励和反向警示的双向合力，为诚信纳税营造良好氛围。
	　　36.促进税收社会共治。推动建立健全党政领导、税务主责、部门合作、社会协同、公众参与的税收共治格局。支持以地方立法等形式加强协税护税制度建设，努力提升综合治税水平。推动健全税收司法保障机制。依法实施涉税中介行业监督管理，支持和引导行业协会依法开展行业自律，鼓励相关中介机构提供优质涉税专业服务。坚决整治“红顶中介”，切断税务部门与涉税中介服务机构之间的利益链条，促进涉税中介服务行业公平竞争。
	　　（九）加强税收法治工作队伍建设
	　　37.健全税务机关法制机构。合理界定税务机关法制机构职责，突出税收法制工作主业。加强法制机构力量配备，强化法制机构人员保障，省国税局应当配强专业力量，市国税局应当配足专职人员，县国税局应当设置法制机构，各级税务机关法制机构要有一定数量的法律专业人员。各级地税局可以比照执行。
	　　38.完善税收执法人员管理制度。2016年底前，对税收执法人员进行一次严格清理，全面实行税收执法人员持证上岗和资格管理制度，未经执法资格考试合格，不得授予执法资格，不得发放税务检查证，不得从事执法活动。研究制定《税务人员执法资格认证和执法证件管理办法》。结合数字人事管理体系建设，逐步推行行政执法人员平时考核制度，科学合理设计考核指标体系，考核结果作为执法人员职务级别调整、交流轮岗、教育培训、奖励惩戒的重要依据。规范执法辅助人员管理，明确其适用岗位、身份性质、职责权限、权利义务、聘用条件和程序等。
	　　39.加强税收法治人才培养和使用。根据中央《关于完善国家统一法律职业资格制度的意见》，研究落实相关岗位人员法律职业资格管理要求，加大对具有法律职业资格人员的录用力度，鼓励税务干部考取法律职业资格。结合税务领军人才和专门人才选拔培养等工作，进一步加强税收法治人才培养，探索推进税收法治领军人才建设。
	　　40.健全法律顾问和公职律师制度。全面建立以税务机关法制机构人员为主体，吸收专家和律师参加的法律顾问队伍，建立健全税务系统公职律师制度，处理好法律顾问与公职律师之间的衔接，充分发挥法律顾问和公职律师在推进依法行政中的参谋助手作用。
	　　（十）健全依法治税领导体制机制
	　　41.加强依法行政工作领导小组建设。各级税务机关按照要求建立依法行政工作领导小组并制定议事规则，建立和落实领导小组例会制度，领导小组每季度至少召开1次会议，研究部署依法治税工作规划，统筹推进法治税务建设重点任务。
	　　42.树立重视法治素养和法治能力的用人导向。根据中央有关规定，充分发挥用人导向作用，把法治观念强不强、法治素养好不好作为衡量干部德才的重要标准，把能不能遵守法律、依法办事作为考察干部重要内容。在相同条件下，优先提拔使用法治素养好、依法行政能力强的干部。对特权思想严重、法治观念淡薄的干部予以批评教育、督促整改，问题严重或违法违纪的，依法依纪严肃处理。加强对领导干部任职前法律知识考查和依法行政能力测试，将考查和测试结果作为领导干部任职的重要参考。实行公务员晋升依法行政考核制度。
	　　43.建立税收法治建设政绩考核制度。根据中央有关要求，把法治建设成效作为衡量各级税务机关领导班子和领导干部工作实绩的重要内容，纳入政绩考核指标体系，改进完善政绩考核办法，提高法治指标所占比重。
	　　44.探索创新依法治税体制机制。开展省以下税务局设立总法律顾问试点工作，在总结试点经验基础上完善相关制度办法，逐步推广。实行税务机关领导班子成员述职述廉述法，鼓励主要负责人分管法治工作，倡导主要负责人出庭应诉。适时选择基层税务机关开展依法治税综合试点。
　  三、组织实施
	　　（一）组织领导
	　　各级税务机关应当充分发挥依法行政工作领导小组职能作用，落实主要领导负总责、分管领导具体抓、法规部门组织协调、相关部门各尽其职、齐抓共管的工作要求。各级税务机关主要负责人应当切实履行推进依法治税第一责任人职责。县以上（含县）税务局每年第一季度应当向上一级税务局报告上一年度法治税务建设情况，报告应当通过税务机关门户网站等向社会公开。
	　　（二）宣传引导
	　　广泛宣传税务系统全面推进依法治税工作部署、先进经验、典型做法，营造良好舆论环境。全面开展法治税务示范基地创建活动，税务总局、省税务局分别命名全国税务系统、省税务系统法治税务示范基地，及时总结、交流和推广法治税务示范基地创建工作经验，发挥先进典型的示范带动作用。
	　　（三）督促考核
	各省税务局应当根据本规划制定实施方案，结合实际细化工作任务、明确责任部门、列明进度安排，并于2016年12月底前上报税务总局（政策法规司）。各级税务机关应当将依法治税年度重点任务纳入绩效管理，把任务和责任分解到相关部门，强化考核评价和督促检查，确保依法治税工作取得扎实成效。

















