

最高人民法院  司法部关于开展律师调解试点工作的意见


来源：最高人民法院
发布时间：2017-10-16 23:10:52



字号：
小
大

打印本页




	司发通〔2017〕105号
	　　7.明确律师调解案件范围。律师调解可以受理各类民商事纠纷，包括刑事附带民事纠纷的民事部分，但是婚姻关系、身份关系确认案件以及其他依案件性质不能进行调解的除外。


	　　8.建立健全律师调解工作资质管理制度。试点地区省级司法行政机关、律师协会会同人民法院研究制定管理办法，明确承办律师调解工作的律师事务所和律师资质条件，包括人员规模、执业年限、办案数量、诚信状况等。司法行政机关、律师协会会同人民法院建立承办律师调解工作的律师事务所和律师调解员名册。


	　　9.规范律师调解工作程序。人民法院、公共法律服务中心（站）、律师协会和律师事务所应当向当事人提供承办律师调解工作的律师事务所和律师调解员名册，并在公示栏、官方网站等平台公开名册信息，方便当事人查询和选择。


	　　律师事务所和律师接受相关委托代理或参与矛盾纠纷化解时，应当告知当事人优先选择调解或其他非诉讼方式解决纠纷。


	　　律师调解一般由一名调解员主持。对于重大、疑难、复杂或者当事人要求由两名以上调解员共同调解的案件，可以由两名以上调解员调解，并由律师调解工作室或律师调解中心指定一名调解员主持。当事人具有正当理由的，可以申请更换律师调解员。律师调解员根据调解程序依法开展调解工作，律师调解的期限为30日，双方当事人同意延长调解期限的，不受此限。经调解达成协议的，出具调解协议书；期限届满无法达成调解协议，当事人不同意继续调解的，终止调解。


	　　律师调解员组织调解，应当用书面形式记录争议事项和调解情况，并经双方当事人签字确认。律师调解工作室或律师调解中心应当建立完整的电子及纸质书面调解档案，供当事人查询。调解程序终结时，当事人未达成调解协议的，律师调解员在征得各方当事人同意后，可以用书面形式记载调解过程中双方没有争议的事实，并由当事人签字确认。在诉讼程序中，除涉及国家利益、社会公共利益和他人合法权益的外，当事人无需对调解过程中已确认的无争议事实举证。


	　　在公共法律服务中心（站）、律师协会和律师事务所设立的律师调解组织受理当事人直接申请，主持调解纠纷的，参照上述程序开展。


	　　10.鼓励调解协议即时履行。经律师调解工作室或律师调解中心调解，当事人达成调解协议的，律师调解员应当鼓励和引导当事人及时履行协议。当事人无正当理由拒绝或者拖延履行的，调解和执行的相关费用由未履行协议一方当事人全部或部分负担。


	　　11.完善调解协议与支付令对接机制。经律师调解达成的和解协议、调解协议中，具有金钱或者有价证券给付内容的，债权人依据民事诉讼法及其司法解释的规定，向有管辖权的基层人民法院申请支付令的，人民法院应当依法发出支付令；债务人未在法定期限内提出书面异议且逾期不履行支付令的，人民法院可以强制执行。


	　　12.完善调解协议司法确认程序。经律师调解工作室或律师调解中心调解达成的具有民事合同性质的协议，当事人可以向律师调解工作室或律师调解中心所在地基层人民法院或者人民法庭申请确认其效力，人民法院应当依法确认调解协议效力。


	　　13.建立律师调解员回避制度。律师调解员具有以下情形的，当事人有权申请回避：系一方当事人或者其代理人的近亲属的；与纠纷有利害关系的；与纠纷当事人、代理人有其他关系，可能影响公正调解的。律师调解员具有上述情形，当事人要求回避的，律师调解员应当回避，当事人没有要求回避的，律师调解员应当及时告知当事人并主动回避。当事人一致同意继续调解的，律师调解员可以继续主持调解。


	　　律师调解员不得再就该争议事项或与该争议有密切联系的其他纠纷接受一方当事人的委托，担任仲裁或诉讼的代理人，也不得担任该争议事项后续解决程序的人民陪审员、仲裁员、证人、鉴定人以及翻译人员等。


	　　14.建立科学的经费保障机制。在律师事务所设立的调解工作室受理当事人直接申请调解纠纷的，可以按照有偿和低价的原则向双方当事人收取调解费，一方当事人同意全部负担的除外。调解费的收取标准和办法由各试点地区根据实际情况确定，并报相关部门批准备案。


	　　在公共法律服务中心（站）设立的律师调解工作室和在律师协会设立的律师调解中心受理当事人直接申请调解纠纷的，由司法行政机关、律师协会通过政府采购服务的方式解决经费。律师调解员调解法律援助案件的经费，由法律援助机构通过政府采购服务渠道予以解决。


	　　在人民法院设立律师调解工作室的，人民法院应根据纠纷调解的数量、质量与社会效果，由政府采购服务渠道解决调解经费，并纳入人民法院专项预算，具体办法由各试点地区根据实际情况确定。


	　　15.发挥诉讼费用杠杆作用。当事人达成和解协议申请撤诉的，人民法院免收诉讼费。诉讼中经调解当事人达成调解协议的，人民法院可以减半收取诉讼费用。一方当事人无正当理由不参与调解，或者有明显恶意导致调解不成的，人民法院可以根据具体情况对无过错方依法提出的赔偿合理的律师费用等正当要求予以支持。


	　　四、加强工作保障


	　　16.加强组织领导。试点地区的人民法院、司法行政机关和律师协会要高度重视这项改革工作，加强制度建设和工作协调，有力推进试点工作顺利开展。要在律师调解制度框架内，创新工作方式方法，制定适合本地区特点的实施意见，不断总结经验，积极探索，为向全国推广提供可复制、可借鉴的制度和经验。


	　　17.积极引导参与。试点地区的人民法院、司法行政机关和律师协会要积极引导律师参与矛盾纠纷多元化解，鼓励和推荐律师在人民调解组织、仲裁机构、商事调解组织、行业调解组织中担任调解员，鼓励律师借助现代科技手段创新调解工作方式、积极参与在线调解试点工作，促使律师主动承担社会责任、体现社会价值，充分调动律师从事调解工作的积极性，实现律师调解工作可持续性发展。


	　　18.加强队伍管理。加强对律师调解员职业道德、执业纪律、调解技能等方面的培训，建设高水平的调解律师队伍，确保调解案件质量。探索建立律师参与公益性调解的考核表彰激励机制。人民法院、司法行政机关、律师协会应当对表现突出的律师调解工作室、律师调解中心组织和律师调解员给予物质或荣誉奖励。


	　　19.加强责任追究。律师调解员违法调解，违反回避制度，泄露当事人隐私或秘密，或者具有其他违反法律、违背律师职业道德行为的，应当视情节限期或禁止从事调解业务，或由律师协会、司法行政机关依法依规给予行业处分和行政处罚。律师协会应当制定实施细则并报当地司法行政机关备案。


	　　20.加强宣传工作。试点地区的人民法院、司法行政机关和律师协会要大力宣传律师调解制度的作用与优势，鼓励公民、法人和其他组织优先选择律师调解快速有效解决争议，为律师开展调解工作营造良好执业环境。


	　　21.加强指导监督。最高人民法院、司法部将对试点工作进行指导督促，认真研究试点中存在的突出问题，全面评估试点方案的实际效果，总结各地多元化纠纷解决机制改革的成功经验，推动改革实践成果制度化、法律化。


	　　22.本试点工作在北京、黑龙江、上海、浙江、安徽、福建、山东、湖北、湖南、广东、四川等11个省（直辖市）进行。试点省（直辖市）可以在全省（直辖市）或者选择部分地区开展试点工作，试点方案报最高人民法院和司法部备案。


	　　最高人民法院  司法部


	　　2017年9月30日

责任编辑：韩绪光






相关报道

最高人民法院  司法部关于开展律师调解试点工作的意见
最高人民法院、司法部关于开展刑事案件律师辩护全覆盖试点工...
最高人民法院


	关于进一步保护和规范当事人依法行使行政诉...
最高人民法院 最高人民检察院 公安部 国家安全部 司法部
关...
最高人民法院
关于为改善营商环境提供司法保障的若干意见
最高法等15部门关于建立家事审判方式和工作机制改革联席会议...
最高人民法院关于落实司法责任制完善审判监督管理机制的意见...




周强：发挥特约监督员重要作用 促进司法为民



周强：坚决如期打赢基本解决执行难这场硬仗



