

最高人民法院关于印发《最高人民法院党风廉政建设 主体责任和监督责任追究暂行办法》的通知


来源：人民法院报
发布时间：2016-01-04 08:46:04



字号：
小
大

打印本页




关于印发《最高人民法院党风廉政建设 主体责任和监督责任追究暂行办法》的通知


	法组〔2015〕214号
	　　第二章 责任追究的情形


	　　第十一条 本院党组和院内设机构[[、派出机构、直属单位党组织违反党风廉政建设责任制规定，并有下列情形之一的，应当追究责任：


	　　（一）未建立分级负责的主体责任落实机制，在党风廉政建设和作风建设中不认真履行主体责任，导致职责范围内的不正之风和腐败现象长期得不到有效治理，群众反映强烈的；


	　　（二）未针对本院、本机构、本单位权力运行特点建立健全监督机制，未结合干警思想实际开展廉洁司法教育，导致在职责范围内发生系统性违纪违法问题的；


	　　（三）违反规定选拔任用干部，在干部推荐、考察、确定拟任职人选等工作中失察失误或者搞不正之风，造成不良后果的；


	　　（四）不支持、不配合执纪执法机关和本院纪检监察部门依纪依法履行职责，对职责范围内的违纪违法问题态度不坚决、措施不得力，导致职责范围内的违纪违法问题没有得到及时查处的；


	　　（五）具有其他不履行或者不正确履行党风廉政建设主体责任的行为，造成不良影响或者不良后果的。


	　　第十二条 本院党组主要负责人违反党风廉政建设责任制规定，并有下列情形之一的，应当追究责任：


	　　（一）未经常研究部署党风廉政建设和反腐败工作，未主动听取纪检监察部门工作汇报，未及时采取措施解决党风廉政建设和作风建设中的突出问题的；


	　　（二）对重要信访举报件不及时阅批，对重要违纪违法案件不亲自督办，导致违纪违法问题线索或者违纪违法案件没有依纪依法得到及时查处的；


	　　（三）不严格落实党的民主集中制，对重大事项决策、重要干部任免、重大项目安排和大额资金使用等事项未按规定程序进行科学民主决策，或者未正确执行集体决策，造成不良影响或者严重后果的；


	　　（四）违反规定选拔任用干部，用人失察失误，造成不良影响或者严重后果的；


	　　（五）对院党组成员和其他院级领导干部疏于监督管理，对已经发现的苗头性、倾向性问题未及时进行教育提醒、督促纠正的；


	　　（六）对院党组和其他中管干部违纪违法的问题线索，不按规定向中央纪委报告，不积极配合中央纪委调查处理的；


	　　（七） 对自己的家庭成员和身边工作人员疏于教育管束，导致其发生违纪违法或者不廉洁问题的；


	　　（八）具有其他不履行或者不正确履行党风廉政建设第一责任人责任的行为，造成不良影响或者不良后果的。


	　　第十三条 本院其他院党组成员和其他院级领导干部违反党风廉政建设责任制规定，并有下列情形之一的，应当追究责任：


	　　（一）对院党组关于党风廉政建设和反腐败工作的部署要求不传达贯彻、不研究部署、不组织实施、不督促落实的；


	　　（二）对主管部门负责人疏于监督管理，对已经发现的苗头性、倾向性问题未及时进行教育提醒、督促纠正的；


	　　（三）对职务范围内的纪律作风建设采取措施不力，导致主管部门不正之风得不到有效解决，或者发生严重腐败问题的；


	　　（四）对本院纪检监察部门的监督执纪工作不支持、不配合，对职责范围内的不正之风和腐败现象故意遮掩，对分管部门的违纪违法人员包庇袒护的；


	　　（五）对家庭成员和身边工作人员疏于教育管束，导致其发生违纪违法和不廉洁问题的；


	　　（六）具有其他不履行或者不正确履行职责范围内的党风廉政建设责任的行为，造成不良影响或者不良后果的。


	　　第十四条 本院各内设机构、派出机构、直属单位负责人违反党风廉政建设责任制规定，并有下列情形之一的，应当追究责任：


	　　（一）对上级领导关于党风廉政建设和反腐败工作的部署要求不传达贯彻、不研究部署、不组织实施、不督促落实，或者对上级党组织和纪检监察部门交办的党风廉政建设工作事项敷衍推诿、拒不办理的；


	　　（二）对直接管辖的部门或下属疏于管理监督，对已经发现的苗头性、倾向性问题未及时进行教育提醒、督促纠正的；


	　　（三）对职责范围内的纪律作风建设措施不力，导致职责范围内不正之风和腐败现象得不到有效解决，或者发生严重违纪违法问题的；


	　　（四）对职责范围内发生的违纪违法问题线索，不及时报告纪检监察部门，不配合纪检监察部门调查，或者对违纪违法人员包庇袒护的；


	　　（五）具有其他不履行或者不正确履行职责范围内党风廉政建设责任的行为，造成不良影响或者不良后果的。


	　　第十五条 本院纪检监察部门、纪检监察领导干部及各内设机构、派出机构廉政监察员违反党风廉政建设责任制规定，并有下列情形之一的，应当追究责任：


	　　（一）对中央纪委、中央国家机关纪工委和院党组关于党风廉政建设和反腐败工作的部署要求不传达贯彻、不研究部署、不组织实施、不督促落实，或者对中央纪委、中央国家机关纪工委和院党组交办的职责范围内的事项敷衍推诿、拒不办理的；


	　　（二）不认真履行监督职责，在监督工作中对应当发现的问题未发现，对应当报告的事项不报告，对应当制止、纠正的问题不制止、不纠正的；


	　　（三）对监督中发现的重大问题线索未按规定及时向中央纪委、中央国家机关纪工委和院党组汇报，或者对违纪违法问题线索隐瞒不报、对违纪违法案件压案不查，对应当问责的人员不予问责的；


	　　（四）具有其他不履行或者不正确履行党风廉政建设监督责任的行为，造成不良影响或者不良后果的。


	　　第三章 责任追究的实施


	　　第十六条 院党组在工作中发现需要追究责任的问题线索，对其中事实清楚、责任明确的，可以直接作出责任追究的决定；对事实和责任尚需核实的，应当交由本院纪检监察部门调查核实后再研究决定。


	　　第十七条 院纪检监察部门、组织人事部门在案件审查、司法巡查、审务督察、干部监督及日常监督工作中发现需要追究党风廉政建设责任的问题线索，应当在查明情况、分清责任后提出意见报院党组研究决定。


	　　第十八条 院内设机构、派出机构、直属单位在工作中发现需要追究党风廉政建设责任的问题线索，应当移送本院纪检监察部门查明情况、分清责任后提出意见报院党组研究决定。


	　　第十九条 院党组作出责任追究决定后，由院党风廉政建设责任制领导小组办公室负责印发《党风廉政建设责任追究通知书》，并按照下列分工交付办理：


	　　（一）需要给予批评教育的，由相关院党组成员、其他院级领导干部及相关内设机构、派出机构、直属单位负责按照有关权限和程序办理；


	　　（二）需要给予组织处理的，由院组织人事部门负责按照有关权限和程序办理；


	　　（三）需要给予纪律处分或者移送司法机关处理的，由院纪检监察部门负责按照有关权限和程序办理。


	　　上述人员和机构、单位应当在责任追究事项办理完毕后的15个工作日内，向院党风廉政建设责任制领导小组办公室书面报告办理情况。


	　　第二十条 领导干部被追究责任的情况，应当按照干部管理权限及时移送相关组织人事部门存入个人人事档案，并将其作为管理使用干部的重要依据。


	　　第二十一条 受到责任追究的单位和领导干部，取消当年考核评优和评选各类先进的资格。


	　　受到调离岗位处理的，一年内不得提拔；受到责令辞职、免职处理的，一年内不得重新担任与其原任职务相当的领导职务，两年内不得提拔；受到降职处理的，两年内不得提拔。


	　　同时受到纪律处分和组织处理的，按照影响期较长的执行。


	　　第二十二条 实施责任追究应当听取被追究领导干部本人的意见和申辩，并记录在案。


	　　对组织处理决定不服的，可以自收到责任追究决定书之日起15个工作日内向组织人事部门书面申请复议，组织人事部门应当自接到书面申请之日起30日内作出书面答复。


	　　对纪律处分决定不服的，按照有关规定处理。


	　　申请复议期间，不停止处理决定的执行。


	　　第四章 附 则


	　　第二十三条 本办法所称内设机构、派出机构、直属单位负责人，包括该机构和单位的正、副职领导干部；所称纪检监察领导干部，包括纪检监察部门中层正、副职以上领导干部和直属单位纪委负责人。


	　　第二十四条 地方各级人民法院党组可以参照本办法制定本院的党风廉政建设主体责任和监督责任追究办法，并按照相关规定将本院实行党风廉政建设责任追究的情况逐级层报至最高人民法院党风廉政建设责任制领导小组备案。


	　　第二十五条 本办法由最高人民法院党风廉政建设责任制领导小组负责解释。


	　　第二十六条 本办法自2016年1月1日起施行。


责任编辑：程国维






相关报道

最高人民法院关于充分发挥审判职能作用


	为企业家创新创业...
最高人民法院关于人民法院办理刑事案件“三项规程”
最高法关于行政申请再审案件立案程序的规定
关于加强劳动人事争议仲裁与诉讼衔接机制建设的意见
最高人民法院关于适用《中华人民共和国公司法》若干问题的规...
最高人民法院发布第16批指导性案例
最高人民法院 最高人民检察院关于民事执行活动法律监督若干...




周强：发挥特约监督员重要作用 促进司法为民



周强：坚决如期打赢基本解决执行难这场硬仗



