



国家税务总局
关于印发《税收法治宣传教育第七个五年规划（2016-2020年）》的通知
税总发〔2016〕134号
【字体：大 中 小】 打印本页


 
	各省、自治区、直辖市和计划单列市国家税务局、地方税务局，局内各单位：
	　　二、全面增强税务人依法行政能力
	　　（一）推动税务干部学法用法。抓住税务系统领导干部这个“关键少数”，健全领导干部日常学法机制，深入学习贯彻习近平总书记关于全面依法治国的重要讲话精神，突出学习宣传宪法，深入宣传中国特色社会主义法律体系，深入学习宣传党内法规，自觉做带头学法、模范守法、严格执法的模范。健全税务人员学法用法培训制度，把税收法治宣传教育作为干部教育培训重点内容，开展通用法律知识、税收法律知识、廉政知识等专题培训，积极运用以案说法、税法知识竞赛等形式提高干部学法用法热情，增强依法行政能力。完善学法用法监督考核机制，坚持把依法依规办事作为检验税务人员学法用法成果的重要标准，把尊法学法守法用法情况作为考核税务干部的重要内容。
	　　（二）促进税务部门依法决策。树立依法行政理念，提高领导干部依法决策的意识，确保决策内容、决策程序于法有据，依法进行。把公众参与、专家论证、风险评估、合法性审查、集体讨论决定确定为重大行政决策法定程序，确保决策制度科学、程序正当、过程公开、责任明确。培育依法行政制度文化，健全完善重大决策合法性审查机制、税收法律顾问制度、税务系统公职律师制度等一系列制度，为依法决策、科学决策、民主决策提供制度保障。
	　　（三）规范税务人员执法行为。提高税务人员的法律素养和道德修养，树立阳光执法、文明执法理念，推进税收执法程序规范。严格落实税务执法人员持证上岗和资格管理制度，未经执法资格考试合格，不得授予执法资格，不得从事执法活动。大力宣传和落实纳税服务规范、税收征管规范、出口退（免）税管理规范、国税地税合作规范等税收工作规范，推动税收管理服务规范化。按照简政放权、放管结合、优化服务要求，全面梳理税务部门权责清单，清理规范权责事项，并向社会公告。规范税务行政裁量权，创新税收执法方式，推行说理式执法。
	　　（四）推进政务阳光透明。坚持以公开为常态、不公开为例外原则，依法推进决策公开、执行公开、管理公开、服务公开、结果公开。不断拓展公开领域和事项，加大税务行政权力公开力度，做好税收政策法规公开，完善税收征管执法公开内容，扩大纳税服务公开范围，推进税务机关自身建设公开。完善公开工作制度机制，落实税收政策和解读稿同步起草、同步审批、同步发布的“三同步”要求，做好对涉税热点敏感问题的舆论引导，及时回应社会关切，依法保障人民群众知情权、参与权和监督权。加强公开载体建设，加快推进“互联网＋税务”行动计划，将税务网站、“两微一端”打造成更加全面的信息公开平台、更加权威的政策发布解读和舆论引导平台、更加便利的回应社会关切和办税服务平台。
	　　三、全面提高纳税人税法遵从水平
	　　（一）增进纳税人权利与义务对等观念。积极宣传税收法律法规赋予纳税人的权利和义务，重点宣传纳税人享有的权利，包括申请减免税、延期申报纳税，申请行政复议权、提起行政诉讼、检举权和取得赔偿权等，使纳税人全面、准确了解其在履行法定纳税义务的同时应享有的法定权利，培养纳税人权利与义务对等的现代法治观念，切实增强纳税人的责任意识和维权意识，更好地保护纳税人的合法权益。
	　　（二）加强税收法律政策解读。认真倾听纳税人呼声，利用大数据分析，准确把握纳税人合理需求，广泛宣传税收法律法规，着重加强税收政策解读工作。对不同行业、不同类型、不同地区的纳税人，通过纳税人学堂、办税服务厅、12366纳税服务热线解答咨询、举办专题培训班、发放税法知识读本等多种形式，多角度、分层次开展税收法律、税收政策、税收业务等方面的宣传辅导，在第一时间对重要或新出台的税收法律政策进行解读，为纳税人提供统一、规范、权威的政策解读服务，帮助纳税人正确理解税法、遵守税法，切实提高纳税人的税法遵从水平。
	　　（三）提高纳税人诚信纳税意识。突出加强对企业经营管理人员、财务人员的税法宣传教育，引导公民树立诚信经营、依法纳税意识。建立促进诚信纳税机制，完善纳税信用管理办法和税收违法“黑名单”制度，主动公开A级纳税人和“黑名单”纳税人，落实联合激励和联合惩戒措施，加大奖优罚劣的信用评价结果应用，让诚信守法者畅行无阻，让失信违法者寸步难行，用纳税信用推动税收管理创新，促进社会信用体系建设。加大对涉税案件的公开曝光力度，定期向社会公布一些定性准确、影响面大的涉税违法犯罪典型案例，震慑涉税违法犯罪分子。
	　　四、全面推进社会税收共治
	　　（一）推进构建税收共治格局。健全完善党政领导、税务主责、部门合作、社会协同、公众参与的税收法治宣传教育工作机制。各级税务机关要主动争取地方党委政府的支持，把税收法治宣传教育纳入当地普法工作体系。要加强与当地宣传、文化、法制等部门协调配合，加快税收普法教育基地创建活动，落实《国家税务总局 司法部关于开展全国税收普法教育示范基地建设活动的通知》（税总发〔2016〕117号）要求，组织税法普及教育实践活动。要积极协同教育部门，把税收法治教育纳入国民教育体系，制定青少年税收法治教育大纲，充分利用第二课堂和社会实践，增强青少年税收法治观念。要注重发挥各社会团体和行业协会的作用，鼓励和引导高校、会计师事务所、税务师事务所和志愿者广泛参与，调动各方面积极因素推进法治宣传。
	　　（二）开展税法宣传教育活动。坚持集中性宣传与日常性宣传相结合，普及与群众利益、日常生活密切相关的税收法律法规，增进公民对税收工作的理解和共识，促进社会纳税遵从。组织开展税收宣传月、“12·4”国家宪法日暨全国法制宣传日等集中宣传活动。深化税收法治宣传进机关、进乡村、进社区、进学校、进企业、进单位的“六进”主题活动。结合社会关切和社会热点，举办税收法律、法规专题讲座。繁荣税收文化法治作品创作推广，广泛开展群众性税收文化宣传活动。
	　　（三）选树模范守法典型。通过各种形式，积极适应社会大众的税收法治文化需求，在全社会大力培植诚信纳税、模范守法典型，加强税收法治宣传舆论引导，发挥先进典型的带动作用，弘扬社会主义法治精神，提高全社会对税收法律的认知度。加大税收法制模范守法典型宣传内容原创力度，提高先进典型宣传作品的可视性，在充分利用电视、广播、报刊杂志等传统媒体的基础上，广泛运用互联网传播平台，多形式、多角度增强税收法治宣传教育的感染力和影响力。
	　　五、完善税收法治宣传教育保障
	　　（一）加强组织领导。各级税务机关要进一步统一思想，提高认识，把税收普法工作作为法治宣传的重点，摆上重要议事日程，加强组织协调，制定路线图、时间表和任务书，进一步细化工作目标、具体措施、工作标准和完成时限，确保各项工作落到实处。
	　　（二）加强阵地建设。要积极开展税收普法教育基地建设，争创全国税收普法教育示范基地。要充分利用电视、广播、报纸、期刊等主流媒体的影响力和辐射优势，办好法治宣传专栏、专题节目、公益广告等特色栏目，积极引导社会税收法治风尚；要强化办税服务厅窗口作用，加强12366纳税服务热线建设，开展好面向纳税人的咨询服务、纳税辅导；要充分发挥门户网站及“两微一端”等新媒体主动推送功能，推进“互联网+税务”行动，拓展利用微电影、动漫、文学作品等多种宣传方式，扩大税法宣传的受众面和普及率，增强用户体验和影响力。
	　　（三）加强基础保障。各级税务机关要对税收法治宣传重点项目优先予以立项，进一步强化经费保障。进一步加强法治宣传教育队伍建设，鼓励引导司法执法人员、法律服务人员、大专院校法律专业师生加入普法志愿者队伍，充实和加强法治宣传工作专业力量。要按照国税地税合作规范要求，加强双方协调配合，积极整合宣传资源，形成税收法治宣传合力。
	　　（四）加强责任落实。实行“谁执法谁普法”的普法责任制，强化责任落实，将法治宣传教育工作纳入绩效管理和督查督办。对任务落实进度和效果进行绩效考评，健全限期报告、调查复核、情况通报、责任追究和督查调研等工作督查督办制度，确保税收法治宣传教育工作任务落地生效。

















